"","key_1","key_2","MachinesNumber","GrossRevenue","Revenue","Forecast","Plays"
"1","0.01 - reel","Aries - Boundary",1.48979591836735,8975.39795918367,13371.5112453145,12868.7857142857,181528
"2","0.01 - reel","Aries - Entrance",1.82142857142857,5602.83357142857,10205.1611479592,10722.375,84828.5
"3","0.01 - reel","Aries - Interior",2.07692307692308,6746.21769230769,14011.3752071006,16230.8076923077,16816.33
"4","0.01 - reel","Aries - RestaurantPlaza",1.89285714285714,7354.60107142857,13921.2091709184,15898.5357142857,50611
"5","0.01 - reel","Libra - Entrance",3,7139.468,21418.404,21202.7,74514.67
"6","0.01 - reel","Libra - Interior",3,3983.66666666667,11951,9926.16666666667,140156.33
"7","0.01 - video","Aries - Boundary",1.78823529411765,1842.02947058824,3293.98211211073,3967.75588235294,105437.5
"8","0.01 - video","Aries - Entrance",1.82412060301508,6230.36532663317,11364.9377566223,11458.7261306533,100567
"9","0.01 - video","Aries - Interior",1.80927835051546,11399.8143298969,20625.4372669784,20503.3556701031,119044.75
"10","0.01 - video","Aries - RestaurantPlaza",1.90243902439024,21935.8146829268,41731.5498845925,42209.3365853659,148465.33
"11","0.01 - video","Libra - Boundary",1.33684210526316,6762.47810526316,9040.36546703601,8750.57368421053,126122
"12","0.01 - video","Libra - Entrance",1.48235294117647,2094.29317647059,3104.48164982699,3554.52352941176,115230
"13","0.01 - video","Libra - Interior",1.23157894736842,20858.3596842105,25688.7166637119,25670.3421052632,173619
"14","0.01 - video","Libra - RestaurantPlaza",1.42056074766355,11964.4836448598,16996.2758319504,16297.8738317757,132057
"15","0.01 - vpoker","Libra - Boundary",2,4312.5,8625,6501,133816.5
"16","0.01 - vpoker","Libra - Entrance",2,5764,11528,7560.83333333333,168237.5
"17","0.01 - vpoker","Libra - Interior",2,7581.33333333333,15162.6666666667,16782.6666666667,59373
"18","0.01 - vpoker","Libra - RestaurantPlaza",2,11578.5,23157,14175.5,199967
"19","0.02 - reel","Aries - Boundary",1.75,11513.6014285714,20148.8025,18419.625,167746.25
"20","0.02 - reel","Aries - Entrance",1.91111111111111,7711.74977777778,14738.0106864198,11780.7111111111,83628.25
"21","0.02 - reel","Aries - Interior",1.84375,5283.0184375,9740.56524414063,11723.5,13837
"22","0.02 - reel","Aries - RestaurantPlaza",1.60606060606061,6711.26515151515,10778.6985766758,11149.2878787879,42898
"23","0.02 - reel","Libra - Boundary",1,11498,11498,12387.6666666667,65740
"24","0.02 - reel","Libra - Entrance",1,6894.6,6894.6,6498.7,119158.5
"25","0.02 - reel","Libra - Interior",1.1,3731.1,4104.21,5059.6,68667
"26","0.02 - reel","Libra - RestaurantPlaza",1,1214.2,1214.2,-93.8,78102
"27","0.02 - video","Aries - Boundary",1.96428571428571,1682.16071428571,3304.24426020408,1500.66071428571,67421
"28","0.02 - video","Aries - Entrance",1.83333333333333,6081.40740740741,11149.2469135802,11984.9444444444,55034.75
"29","0.02 - video","Aries - Interior",1.81081081081081,11834.4675675676,21429.9818115413,21477.6891891892,53040
"30","0.02 - video","Aries - RestaurantPlaza",1.46666666666667,26164.2666666667,38374.2577777778,38668.15,108066.75
"31","0.02 - video","Libra - Boundary",1.19047619047619,6583.95238095238,7838.03854875283,8031.59523809524,80246
"32","0.02 - video","Libra - Entrance",1.16666666666667,2211.72916666667,2580.35069444444,1420.14583333333,97405
"33","0.02 - video","Libra - Interior",1,21699,21699,21503.7692307692,129057
"34","0.02 - video","Libra - RestaurantPlaza",1.16666666666667,11816.1111111111,13785.462962963,15449.3333333333,53421
"35","0.05 - reel","Aries - Boundary",1.38461538461538,32242.6923076923,44643.7278106509,32599.5192307692,204579.5
"36","0.05 - reel","Aries - Entrance",1.14285714285714,16358.6907142857,18695.6465306122,21707.7142857143,81153.5
"37","0.05 - reel","Aries - Interior",1.30434782608696,9501.63739130435,12393.4400756144,17832.0652173913,14118
"38","0.05 - reel","Aries - RestaurantPlaza",1.26086956521739,14129.1886956522,17815.0640075614,16744.152173913,37863
"39","0.05 - reel","Libra - Entrance",1,6764,6764,6357,83116
"40","0.05 - reel","Libra - Interior",1,4344.6,4344.6,2528.3,122959
"41","0.05 - reel","Libra - RestaurantPlaza",1,1805.5,1805.5,1091.25,111939
"42","0.05 - video","Aries - Boundary",3.22727272727273,2037.97863636364,6577.11287190083,4569.09090909091,8086.125
"43","0.05 - video","Aries - Entrance",3.625,5733.73125,20784.77578125,14605.25,27802.25
"44","0.05 - video","Aries - Interior",2.375,11521.24375,27362.95390625,27453.125,109581.4
"45","0.05 - video","Aries - RestaurantPlaza",1.775,34649.75,61503.30625,53370.4125,124385.5
"46","0.05 - video","Libra - Boundary",1,7091.8,7091.8,11726,57622
"47","0.05 - video","Libra - Entrance",1,1549,1549,-182,99385
"48","0.05 - video","Libra - Interior",1,24810.2,24810.2,27294.1,62646
"49","0.05 - video","Libra - RestaurantPlaza",1,11288.3,11288.3,11570.55,151118.5
"50","0.25 - reel","Aries - Boundary",3,8436.66666666667,25310,42705.3333333333,132299
"51","0.25 - reel","Aries - Entrance",3.18181818181818,9014.60636363636,28682.8384297521,38393.5454545455,89698.67
"52","0.25 - reel","Aries - Interior",1.92857142857143,9352.42857142857,18036.8265306122,19613.6071428571,13103.5
"53","0.25 - reel","Aries - RestaurantPlaza",2.57142857142857,9228.80357142857,23731.2091836735,22147.25,45581
"54","0.25 - reel","Libra - Boundary",1.14285714285714,15305.25,17491.7142857143,18287.8214285714,28333
"55","0.25 - reel","Libra - Entrance",1.25,7158.875,8948.59375,9728,21499
"56","0.25 - reel","Libra - Interior",1,3851,3851,4377.9,23571
"57","0.25 - reel","Libra - RestaurantPlaza",1.16666666666667,1097.83333333333,1280.80555555556,2020.5,62630.5
"58","0.25 - video","Aries - Boundary",4.5,1777.22083333333,7997.49375,7178,5627.94
"59","0.25 - video","Aries - Entrance",3.625,6355.81875,23039.84296875,19502.1875,15856.585
"60","0.25 - video","Aries - Interior",2.92857142857143,12121.5364285714,35498.785255102,30563.0357142857,19275.25
"61","0.25 - video","Aries - RestaurantPlaza",2.53571428571429,32706.4878571429,82934.308494898,73629.3571428571,13190.25
"62","0.25 - video","Libra - Boundary",1.2,5606,6727.2,4448.6,44676
"63","0.25 - video","Libra - Entrance",1.33333333333333,1609.33333333333,2145.77777777778,-2049.83333333333,40426
"64","0.25 - video","Libra - Interior",1,50559.4,50559.4,48870.9,46464.5
"65","0.25 - video","Libra - RestaurantPlaza",1,11686.6,11686.6,2296.9,76590
"66","1 - reel","Aries - Entrance",1,31384,31384,5489.5,75079
"67","1 - reel","Aries - Interior",1,12230.6666666667,12230.6666666667,12922.0208333333,10618.5
"68","1 - reel","Aries - RestaurantPlaza",1,23676.1666666667,23676.1666666667,15598.0833333333,43506.5
"69","1 - reel","Libra - Boundary",2,28440.55,56881.1,64139.9,92645.25
"70","1 - reel","Libra - RestaurantPlaza",2,628,1256,-7833.5,82261.5
"71","1 - video","Aries - Boundary",4,2659,10636,90999.5,7428.25
"72","1 - video","Aries - Entrance",4,4301.25,17205,73139.5,18690.25
"73","1 - video","Aries - Interior",4,11725,46900,102038.166666667,28115.5
"74","1 - video","Aries - RestaurantPlaza",4,45911.1785714286,183644.714285714,179865.142857143,38974.25
"75","1 - video","Libra - Interior",1,45478.4545454545,45478.4545454545,44531,59723
"76","1 - video","Libra - RestaurantPlaza",1,11113,11113,19299.5,84488
"77","2 - reel","Aries - Boundary",1.65625,8105.95578125,13425.4892626953,10096.1796875,159226.335
"78","2 - reel","Aries - Entrance",1.86764705882353,8124.47617647059,15173.6540354671,13103.3602941176,88454.5
"79","2 - reel","Aries - Interior",1.57894736842105,7073.68092105263,11168.9698753463,13311.5328947368,14979.75
"80","2 - reel","Aries - RestaurantPlaza",1.72058823529412,10925.6948529412,18798.6220263841,16353.3088235294,47731.5
"81","2 - reel","Libra - Boundary",1.26086956521739,12605.4639130435,15893.8458034026,15304.7608695652,131914
"82","2 - reel","Libra - Entrance",1.78260869565217,6444.47782608696,11487.9822117202,11785.8260869565,64434
"83","2 - reel","Libra - Interior",1.375,3939.8025,5417.2284375,5646.09375,98815.5
"84","2 - reel","Libra - RestaurantPlaza",1.5,1300.71875,1951.078125,2491.90625,53146
"85","2 - video","Aries - Boundary",2.04421768707483,2077.87520408163,4247.6292437179,4102.56632653061,78726.5
"86","2 - video","Aries - Entrance",1.99671052631579,6238.10822368421,12455.6963545274,12551.0740131579,81039.315
"87","2 - video","Aries - Interior",2.00604229607251,11772.8060120846,23616.7468036984,23772.3444108761,91197.5
"88","2 - video","Aries - RestaurantPlaza",2.0801393728223,22520.2766550523,46845.3141570251,47223.0418118467,134137.5
"89","2 - video","Libra - Boundary",1.26086956521739,6496.96956521739,8191.83119092628,8237.66956521739,118746.5
"90","2 - video","Libra - Entrance",1.34782608695652,2302.31152173913,3103.11552930057,3612.85326086957,97312.5
"91","2 - video","Libra - Interior",1.1,24112.1698461538,26523.3868307692,25314.3615384615,154708.5
"92","2 - video","Libra - RestaurantPlaza",1.29565217391304,11491.7615652174,14889.3258540643,15116.2304347826,117949
"93","2 - vpoker","Aries - Boundary",6,2028.615,12171.69,18944,53658.81
"94","2 - vpoker","Aries - Entrance",7.8,7632.55,59533.89,53367,71908.5
"95","2 - vpoker","Aries - Interior",11.25,14908.2675,167718.009375,170558.875,128517.56
"96","2 - vpoker","Aries - RestaurantPlaza",3.66666666666667,4104.05666666667,15048.2077777778,13050.3333333333,37428.33
"97","2 - vpoker","Libra - Entrance",4,5468.5,21874,20822,186334.75
"98","2 - vpoker","Libra - RestaurantPlaza",4,14626.25,58505,61434.25,168196.25
